time_stamp [milli-sec],actor_1_x,actor_1_y
201,-0.37390584786824,4.97343267336649
402,-0.659594158515327,4.9601198756061
603,-1.01118258556725,4.97674655406311
804,-1.40677288318344,4.97379928135436
1008,-1.81871337755168,4.90078091731822
1209,-2.23863280379314,4.91026644425055
1410,-2.64095450666583,4.94277709636056
1612,-2.99399278796606,4.91124326517955
1813,-3.28976167908814,4.92619427671934
2014,-3.50987947479773,4.9884012154495
2218,-3.71107575360686,5.21205476267458
2423,-3.71467946403847,5.49549514116419
2624,-3.66345002965071,5.76811861505461
2825,-3.58337472332101,5.99948455943199
3027,-3.51867061403958,6.1950955575341
3228,-3.3380103229612,6.28851374741462
3429,-3.27653832464129,6.24076921223104
3630,-3.64274263923314,6.22659097006849
3831,-4.03012644600602,6.17497365671298
4032,-4.54166549370804,6.20794567066224
4233,-5.11086004295272,6.21784738624979
4437,-5.66972769914409,6.18404681613839
4638,-6.21816675488723,6.22915284354995
4839,-6.63877357077778,6.18041997164341
5040,-6.94795794374241,6.18040528408526
5242,-7.13369842691672,6.35295881960596
5444,-7.1569026087023,6.57655045705275
5647,-7.07212319177314,6.69499055938244
5851,-6.96161545306149,6.62063594583635
6052,-6.87436207190189,6.17767450176569
6256,-6.89412076854501,5.87647251277532
6457,-6.93008339156897,5.49961398401968
6659,-6.8819676475003,5.02811769445804
6862,-6.89243913288332,4.51616691335652
7065,-6.927703727274,3.97171762118248
7266,-6.87780971483955,3.35970056768116
7469,-6.92821838446715,2.77383041253332
7671,-6.87586277638543,2.14158385082216
7872,-6.91753770341723,1.55576075751547
8074,-6.88640420671398,0.968502477149586
8275,-6.88888279526216,0.42954228859313
8476,-6.93055054585305,-0.052846916818711
8677,-6.87898048766322,-0.484862874925925
8880,-6.87861795271725,-0.830997560745069
9085,-6.94315851805491,-1.40459098618799
9286,-6.99362584896842,-1.39325464172104
9487,-6.94502372401353,-1.00052047767269
9689,-6.77618756070144,-0.970404541403465
9891,-6.53998121742111,-0.951966166141433
10095,-6.26435968360448,-0.943052861944382
10296,-5.98159657046507,-0.956935895638587
10497,-5.7190581805709,-1.04731249823927
10700,-5.57417240621827,-1.24803822139561
10901,-5.45452102102766,-1.55091120906007
11103,-5.33587160926572,-1.89752400728536
11304,-5.19450377748439,-2.20341784726617
11508,-5.08765998018064,-2.54989645444431
11709,-5.01047181936893,-2.89086178241694
11910,-4.94176054709565,-3.14536749683192
12111,-4.89013602014326,-3.3118845973233
12313,-4.94128421004149,-3.37173866211016
12516,-5.03347043112329,-3.31148046369916
12721,-5.08580358548932,-3.2377125082747
12924,-4.99532363221192,-3.18054237761161
13125,-4.79424222728919,-3.17865048065151
13328,-4.60207189117499,-3.19868186067404
13529,-4.31425906326715,-3.22864739953877
13731,-3.98128161992157,-3.22257359262592
13934,-3.61851735011384,-3.17451732066125
14135,-3.2508168588992,-3.19661390005653
14337,-2.8951981524686,-3.23066516390163
14541,-2.56329228552496,-3.21773778795386
14744,-2.27582735035085,-3.17451423561087
14949,-2.05887612124189,-3.17817928245816
15150,-1.79362894262347,-3.28199210766543
15351,-1.87473769624012,-3.43516941764158
15556,-1.97371160064535,-3.17589157411969
15757,-2.00740686796025,-3.01627642340753
15959,-2.01222318678954,-2.80912324460575
16160,-1.99828149147977,-2.56150468703183
16365,-1.95880290525339,-2.28019457234055
16567,-1.92910317690479,-1.98075860303591
16770,-1.95746903076202,-1.68359769447683
16974,-1.96406199651751,-1.382693521078
17177,-1.93925264862133,-1.08593665668754
17380,-1.89814696836418,-0.807372313906605
17581,-1.88143188499092,-0.56360998277118
17782,-1.88412999384613,-0.392276546661116
17983,-1.91889652268728,-0.230687764581021
18184,-1.98539938929699,0.03510138784722
18385,-2.05560147716088,-0.09256271567679
18586,-1.84999437270757,-0.213798717595829
18789,-1.62735958603595,-0.243712381231589
18990,-1.32662009929129,-0.247879857442022
19191,-0.974315082705803,-0.218783418600274
19393,-0.622858307286188,-0.255533237409425
19594,-0.293323552931058,-0.30597621828996
19798,-0.007817954842725,-0.315596978371879
19999,0.194384263810512,-0.282068456900956
20205,0.338753916433974,-0.450067950557928
20406,0.217340362556494,-0.521630707785627
20608,0.219712237597349,-0.217739406642132
20814,0.231074072472826,-0.008315462708996
21015,0.224100064629571,0.205552211274749
21216,0.175650991815575,0.492177807574502
21417,0.182743654297236,0.81953515840992
21618,0.221031014976282,1.17688320786828
21819,0.226409252103293,1.53505381528699
22020,0.176475944691604,1.87328862056771
22222,0.184390078095047,2.21572552850401
22423,0.220246502278375,2.53993053243792
22627,0.230483942002525,2.81837956618123
22828,0.192852320813456,3.04143978079222
23030,0.175761145649928,3.23258084723444
23232,0.188401395499876,3.61859552478423
23437,0.20640955084014,3.90325013736635
23640,0.185339188976952,3.99983208170388
23841,0.17572259501081,3.76173663213565
24042,0.221440995174317,3.16401202652395
24243,0.202658875775626,2.9853355204804
24444,0.174613464086665,2.73585330448168
24649,0.17185692253319,2.44678855560145
24852,0.222018039165005,2.11093578349942
25053,0.218341932972818,1.75450551852131
25255,0.177356891743777,1.38405099428877
25459,0.179678026719788,0.977457388805924
25662,0.222675371304624,0.533707956882071
25864,0.18816248085576,0.106570629443527
26066,0.176903905849525,-0.341904755312134
26267,0.222237716033177,-0.827452654792322
26468,0.187215895370355,-1.27669817537611
26669,0.178822934026177,-1.74050132426402
26871,0.221771754559916,-2.22927501817097
27072,0.184954980478071,-2.6687803994848
27273,0.178655560773343,-3.11479687805961
27474,0.22254253884328,-3.57147806502945
27678,0.199413355252312,-3.90951431865401
27879,0.171266553487061,-4.29784579596843
28084,0.217368803371405,-4.69080813052134
28288,0.221914960161487,-5.03801861632464
28489,0.193096540551808,-5.34507871681527
28692,0.169253559236179,-5.6214132558536
28896,0.175750427181576,-5.86425762958214
29097,0.240712545033515,-6.29017607845714
29298,0.393774223413817,-6.67740661405264
29499,0.649511595187639,-6.62271470215725
29703,0.751030674053802,-6.38161973406919
29905,0.504557042682968,-6.16387090609219
30106,0.082228499739052,-6.09766637319206
30309,-0.255731635009659,-6.07335883732242
30513,-0.656893513109817,-6.12389793543747
30714,-1.13727809014187,-6.11829733814194
30917,-1.68589216070256,-6.07855735319271
31120,-2.23571224382675,-6.13047142688557
31325,-2.85388685183119,-6.08344088935509
31526,-3.44555084239825,-6.12681335407256
31727,-4.06563636913114,-6.0982955412362
31930,-4.66240418404698,-6.08833504510341
32131,-5.12566481075321,-6.12498583318469
32332,-5.66961430193221,-6.0724258112494
32535,-6.13952579342084,-6.11921867036087
