t,id,index,x,y
0,201,11,239.0,72.0
1,201,11,241.66860419093678,72.84767427241522
2,201,11,244.33720838187355,73.69534854483044
3,201,11,246.96581257281034,74.50302281724565
4,201,11,249.3941438393649,75.11155581715039
5,201,11,252.22078023901943,76.12540024796752
6,201,11,254.92858816746195,77.01557720421795
7,201,11,257.5167004790387,77.78479843146819
8,201,11,260.1841796536278,78.6360063103871
9,201,11,263.13165882821687,79.76721418930602
10,201,11,266.08154912803633,80.89082890404842
11,201,11,268.833966202743,81.80640474071211
12,201,11,271.38714107953274,82.51955303369496
13,201,11,273.77912156027475,83.07652394748692
14,201,11,276.4481706701885,83.9227962729641
15,201,11,278.9972197801023,84.64906859844129
16,201,11,281.66486566020956,85.49975388592813
17,201,11,284.45251154031683,86.47043917341496
18,201,11,287.4817495115879,87.67611562024588
19,201,11,289.99612318394276,88.34540776455643
20,201,11,292.38803145749387,88.90260916071463
21,201,11,295.0952703032907,89.79456980503585
22,201,11,297.44323648748303,90.32425000370255
23,201,11,299.94480890249224,91.03375117084506
24,201,11,302.64284574736894,91.95400120991225
25,201,11,305.3018749500099,92.831249008144
26,201,11,307.6009041526509,93.34849680637575
27,201,11,310.12811548354136,94.14078632709004
28,201,11,312.89067798702325,95.18645549865812
29,201,11,315.9389875351557,96.49555204868473
30,201,11,318.5329083458452,97.24630321369239
31,201,11,320.8390968569543,97.7415451813424
32,201,11,323.7605044105138,99.09724723322965
33,201,11,322.6064325852804,96.10436036874178
34,201,11,321.5454354991473,93.18742858317813
35,201,11,320.73511924018277,90.50724434315698
36,201,11,320.16480298121826,88.06706010313583
37,201,11,319.42207814047924,85.47065881849429
38,201,11,318.71491010582054,82.91562740887704
39,201,11,317.68050107797205,80.04284579148947
40,201,11,316.4595012894416,76.96591483473452
41,201,11,315.66955510541976,74.27965627935507
42,201,11,314.95960892139794,71.67339772397561
43,201,11,314.04129984878165,68.86961259386952
44,201,11,313.29801505776607,66.22140409448491
45,201,11,312.4284777154103,63.455025345122536
46,201,11,311.2955055071001,60.40383342235299
47,201,11,310.80273517814777,57.84098731990073
48,201,11,310.20138954151474,55.306483131449745
49,201,11,307.7386674847083,56.14993296870893
50,201,11,304.95440511020684,56.66583225805507
51,201,11,302.2503663865373,57.26283448695715
52,201,11,299.5460985498298,57.858706810798594
53,201,11,297.0015964706948,58.6134214560204
54,201,11,294.37590279356704,59.28220759959614
55,201,11,291.6294833817789,59.82735016310911
56,201,11,288.6830639699908,60.172492726622075
57,201,11,286.3379254002126,61.124048918424755
58,201,11,283.87017240171707,61.942429322283225
59,201,11,280.7605848528057,62.111360613541066
60,201,11,278.0934360227848,62.73281541840902
61,201,11,275.025721968281,62.95139454414861
62,201,11,272.5603662721105,63.7818689772554
63,201,11,270.17287534150415,64.68158518623531
64,201,11,267.54262661825715,65.32706778373814
65,201,11,265.0314474649726,66.08765712912708
66,201,11,262.19837374605527,66.5181324940632
67,201,11,259.5659503229264,67.1521026291992
68,201,11,256.81251522149,67.66062513821691
69,201,11,254.13908012005356,68.24914764723462
70,201,11,251.02492100795607,68.39373419605484
71,201,11,247.87422790074925,68.51688563681066
72,201,11,245.2477680521651,69.18182444082002
73,201,11,242.25995140455578,69.47987989439432
74,201,11,239.91501584082175,70.43244550221677
75,201,11,236.80507659993134,70.59954527589439
76,201,11,234.45989644998497,71.55089447952163
77,201,11,231.3091275609782,71.67364730760823
78,201,11,228.80432928901155,72.46689449125127
79,201,11,225.81564466585536,72.76049812919314
80,201,11,223.0311499894088,73.27524939864317
81,201,11,220.0874336575801,73.63383752101655
82,201,11,217.5080823849317,74.37345343266797
83,201,11,215.04487848651942,75.21455268568454
